CCS PCH C Compiler, Version 5.012, 41559               27-abr.-17 00:27

               Filename:   C:\Users\luis\Documents\4Semestre\Embebidos\SystemasEmbebidos4G\Practica4\DenuevoConEcho.lst

               ROM used:   4474 bytes (7%)
                           Largest free fragment is 61058
               RAM used:   48 (1%) at main() level
                           96 (2%) worst case
               Stack used: 3 locations (2 in main + 1 for interrupts)
               Stack size: 31

*
00000:  GOTO   0D5E
*
00008:  MOVWF  04
0000A:  MOVFF  FD8,05
0000E:  MOVFF  FE0,06
00012:  MOVLB  0
00014:  MOVFF  FE9,0C
00018:  MOVFF  FEA,07
0001C:  MOVFF  FE1,08
00020:  MOVFF  FE2,09
00024:  MOVFF  FD9,0A
00028:  MOVFF  FDA,0B
0002C:  MOVFF  FF3,12
00030:  MOVFF  FF4,13
00034:  MOVFF  FFA,14
00038:  MOVFF  00,0E
0003C:  MOVFF  01,0F
00040:  MOVFF  02,10
00044:  MOVFF  03,11
00048:  BTFSS  FF2.5
0004A:  GOTO   0054
0004E:  BTFSC  FF2.2
00050:  GOTO   01AE
00054:  BTFSS  F9D.5
00056:  GOTO   0060
0005A:  BTFSC  F9E.5
0005C:  GOTO   00A2
00060:  MOVFF  0E,00
00064:  MOVFF  0F,01
00068:  MOVFF  10,02
0006C:  MOVFF  11,03
00070:  MOVFF  0C,FE9
00074:  MOVFF  07,FEA
00078:  BSF    07.7
0007A:  MOVFF  08,FE1
0007E:  MOVFF  09,FE2
00082:  MOVFF  0A,FD9
00086:  MOVFF  0B,FDA
0008A:  MOVFF  12,FF3
0008E:  MOVFF  13,FF4
00092:  MOVFF  14,FFA
00096:  MOVF   04,W
00098:  MOVFF  06,FE0
0009C:  MOVFF  05,FD8
000A0:  RETFIE 0
.................... #include <18F4620.h> 
.................... ///////////// Standard Header file for the PIC18F4620 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F4620 
*
001D2:  DATA 50,72
001D4:  DATA 61,63
001D6:  DATA 74,69
001D8:  DATA 63,61
001DA:  DATA 20,4E
001DC:  DATA 6F,2E
001DE:  DATA 20,34
001E0:  DATA 0D,00
001E2:  DATA 43,61
001E4:  DATA 6C,63
001E6:  DATA 75,6C
001E8:  DATA 61,64
001EA:  DATA 6F,72
001EC:  DATA 61,20
001EE:  DATA 41,72
001F0:  DATA 69,74
001F2:  DATA 6D,65
001F4:  DATA 74,69
001F6:  DATA 63,61
001F8:  DATA 20,0D
001FA:  DATA 0D,00
001FC:  DATA 49,6E
001FE:  DATA 67,72
00200:  DATA 65,73
00202:  DATA 61,20
00204:  DATA 65,6C
00206:  DATA 20,70
00208:  DATA 72,69
0020A:  DATA 6D,65
0020C:  DATA 72,20
0020E:  DATA 6F,70
00210:  DATA 65,72
