CCS PCH C Compiler, Version 5.012, 41559               26-abr.-17 15:32

               Filename:   C:\Users\luis\Documents\4Semestre\Embebidos\SystemasEmbebidos4G\Practica4\programaPrincipal.lst

               ROM used:   3848 bytes (6%)
                           Largest free fragment is 61684
               RAM used:   43 (1%) at main() level
                           91 (2%) worst case
               Stack used: 3 locations (2 in main + 1 for interrupts)
               Stack size: 31

*
00000:  GOTO   0BD8
*
00008:  MOVWF  04
0000A:  MOVFF  FD8,05
0000E:  MOVFF  FE0,06
00012:  MOVLB  0
00014:  MOVFF  FE9,0C
00018:  MOVFF  FEA,07
0001C:  MOVFF  FE1,08
00020:  MOVFF  FE2,09
00024:  MOVFF  FD9,0A
00028:  MOVFF  FDA,0B
0002C:  MOVFF  FF3,12
00030:  MOVFF  FF4,13
00034:  MOVFF  FFA,14
00038:  MOVFF  00,0E
0003C:  MOVFF  01,0F
00040:  MOVFF  02,10
00044:  MOVFF  03,11
00048:  BTFSS  F9D.5
0004A:  GOTO   0054
0004E:  BTFSC  F9E.5
00050:  GOTO   0096
00054:  MOVFF  0E,00
00058:  MOVFF  0F,01
0005C:  MOVFF  10,02
00060:  MOVFF  11,03
00064:  MOVFF  0C,FE9
00068:  MOVFF  07,FEA
0006C:  BSF    07.7
0006E:  MOVFF  08,FE1
00072:  MOVFF  09,FE2
00076:  MOVFF  0A,FD9
0007A:  MOVFF  0B,FDA
0007E:  MOVFF  12,FF3
00082:  MOVFF  13,FF4
00086:  MOVFF  14,FFA
0008A:  MOVF   04,W
0008C:  MOVFF  06,FE0
00090:  MOVFF  05,FD8
00094:  RETFIE 0
.................... #include <18F4620.h> 
.................... ///////////// Standard Header file for the PIC18F4620 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F4620 
*
0010A:  DATA 50,72
0010C:  DATA 61,63
0010E:  DATA 74,69
00110:  DATA 63,61
00112:  DATA 20,4E
00114:  DATA 6F,2E
00116:  DATA 20,34
00118:  DATA 0D,00
0011A:  DATA 43,61
0011C:  DATA 6C,63
0011E:  DATA 75,6C
00120:  DATA 61,64
00122:  DATA 6F,72
00124:  DATA 61,20
00126:  DATA 41,72
00128:  DATA 69,74
0012A:  DATA 6D,65
0012C:  DATA 74,69
0012E:  DATA 63,61
00130:  DATA 20,0D
00132:  DATA 0D,00
00134:  DATA 49,6E
00136:  DATA 67,72
00138:  DATA 65,73
0013A:  DATA 61,20
0013C:  DATA 65,6C
0013E:  DATA 20,70
00140:  DATA 72,69
00142:  DATA 6D,65
00144:  DATA 72,20
00146:  DATA 6F,70
00148:  DATA 65,72
0014A:  DATA 61,6E
0014C:  DATA 64,6F
0014E:  DATA 20,0D
00150:  DATA 00,00
00152:  DATA 44,61
00154:  DATA 74,6F
